Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Características de roupas esportivas (product.metafields.shopify.activewear-clothing-features),Atividade (product.metafields.shopify.activity),Grupo de idade (product.metafields.shopify.age-group),Características de roupas (product.metafields.shopify.clothing-features),Cor (product.metafields.shopify.color-pattern),Estado (product.metafields.shopify.condition),Tecido (product.metafields.shopify.fabric),Decote (product.metafields.shopify.neckline),Características do vestuário exterior (product.metafields.shopify.outerwear-clothing-features),Tamanho (product.metafields.shopify.size),Tipo de comprimento da manga (product.metafields.shopify.sleeve-length-type),Logotipo esportivo (product.metafields.shopify.sports-logo),Gênero alvo (product.metafields.shopify.target-gender),Tipo de comprimento do top (product.metafields.shopify.top-length-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco-1,,,,,,,,,G,,,,,,,,SKU_1768057608876_245,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057608876/229,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco-1,,,,,,,,,GG,,,,,,,,SKU_1768057608876_514,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057608876/171,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco-1,,,,,,,,,Egg,,,,,,,,SKU_1768057608876_249,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057608876/826,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-fabrizio-anglieri-nº-26-torcedor-nike-masculina-preto-branco-1,,,,,,,,,Eegg,,,,,,,,SKU_1768057608876_134,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057608876/521,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,Camisa Corinthians I 25/26 Matheuzinho Nº 2 Torcedor Nike Masculina - Branco+Preto,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      Todo poderoso Timão! A Camisa Corinthians I 25/26 Matheuzinho Nº 2 Torcedor Nike para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era em que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala tradição, celebrando a habilidade do jogador em campo. Com detalhes únicos que remetem ao manto da época e o número 2 em destaque, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. Por fim, o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida, prestando homenagem a um dos seus grandes craques. Peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians I 25/26 Matheuzinho Nº 2 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável.
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M) - Ombro: 45 cm, Tórax: 110 cm, Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians I 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768057606334_294,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/338,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CC-028_zoom1_4b5855ba-578c-42df-b938-a6c5486e994e.jpg?v=1768057610,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,P,,,,,,,,SKU_1768057606334_760,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/882,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CC-028_zoom2_d31564df-03ca-4343-aa95-244c22a11d0d.jpg?v=1768057610,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,M,,,,,,,,SKU_1768057606334_24,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/316,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,G,,,,,,,,SKU_1768057606334_566,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/20,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,GG,,,,,,,,SKU_1768057606334_35,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/773,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,Egg,,,,,,,,SKU_1768057606334_14,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/910,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-i-25-26-matheuzinho-nº-2-torcedor-nike-masculina-branco-preto-1,,,,,,,,,Eegg,,,,,,,,SKU_1768057606334_417,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057606334/260,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,Camisa Corinthians II 25/26 Hugo N° 46 Torcedor Nike Masculina - Preto+Branco,"<h2 data-v-705c2b21="""" id=""product-features-anchor"" class=""features--title"">
    Descrição do produto
  </h2> <div data-v-705c2b21="""" class=""feature__main-content"">
<p data-v-705c2b21="""" class=""features--description"">
      A loucura que dominou o mundo! A Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina chega para eternizar um dos momentos mais lendários da história do Time do Povo. Com um visual que resgata o estilo total 90, símbolo da era que o Timão conquistou o mundo, a camisa do Corinthians une o passado e o presente em um design que exala identidade e tradição.
Vestida por Hugo, o camisa 46 do Corinthians e jovem talento lateral esquerdo alvinegro, esse manto representa reflexo, coragem e futuro promissor no gol. Com detalhes únicos que remetem ao manto da época, essa camisa Corinthians masculina traz o estilo que você precisa da bancada ao dia a dia. O tecido tecnológico afasta a umidade do corpo, enquanto o escudo centralizado exibe o orgulho de pertencer à Fiel Torcida. Não perca tempo – peça já o manto que colocou o Corinthians no topo do mundo!
    </p> <ul data-v-705c2b21="""" class=""features--attributes"">
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome:</strong> Camisa Corinthians II 25/26 Hugo N° 46 Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gênero:</strong> Masculino
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Indicado para:</strong> Jogo
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Clube:</strong> Nacional
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Time:</strong> Corinthians SP
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Gola:</strong> Gola Careca
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Material:</strong> Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Tecnologia:</strong> Dri-Fit
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Definição da Tecnologia:</strong> Tecido de desempenho que afasta o suor da pele para ajudá-lo a se manter seco e confortável
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Manga:</strong> Manga Curta
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Escudo:</strong> Bordado
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Patrocínio:</strong> Sem patrocínio
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Número:</strong> Com número
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Composição:</strong> 100% Poliéster
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Dimensões Aproximadas:</strong> Medidas da Peça ( Tamanho M)- Ombro: 48 cm, Tórax: 106 cm, ,Comprimento: 73 cm
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Garantia do Fabricante:</strong> Contra defeito de fabricação
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Kit composto por:</strong> 1 Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Nome do Produto 1:</strong> Camisa Corinthians II 25/26 s/n Torcedor Nike Masculina
      </li>
<li data-v-705c2b21="""">
<strong data-v-705c2b21="""">Origem:</strong> Nacional
      </li> <li data-v-705c2b21="""">
<strong data-v-705c2b21=""""> Marca: </strong> <a data-v-705c2b21="""" href=""https://www.shoptimao.com.br/nike"" target=""_blank"" rel=""noreferrer noopener"" class=""brand-link"">
          Nike
        </a>
</li>
</ul>
</div>",Minha loja,,"","",true,EP,EP,,,,,,,,SKU_1768057604310_802,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/844,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CQ-026_zoom1_110e93bb-4868-4289-9f87-48907e585db6.jpg?v=1768057607,1,"",false,,,,,,,,,,,,,,,,,,kg,,,active
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,,,,,,,,,P,,,,,,,,SKU_1768057604310_352,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/745,https://cdn.shopify.com/s/files/1/0745/0771/4750/files/SGL-03CQ-026_zoom2_ee3c141f-5843-4c77-ad24-7b06e8bd98a5.jpg?v=1768057607,2,"",,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,,,,,,,,,M,,,,,,,,SKU_1768057604310_214,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/567,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,,,,,,,,,G,,,,,,,,SKU_1768057604310_862,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/511,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,,,,,,,,,GG,,,,,,,,SKU_1768057604310_324,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/946,,,,,,,,,,,,,,,,,,,,,,kg,,,
camisa-corinthians-ii-25-26-hugo-n-46-torcedor-nike-masculina-preto-branco-2,,,,,,,,,Egg,,,,,,,,SKU_1768057604310_320,0.0,,0,deny,manual,379.99,399.99,true,true,,,,,1768057604310/374,,,,,,,,,,,,,,,,,,,,,,kg,,,
